FileID	FileName	Bracket
3213	340278_1179041F1025_2_25.xml	パロキセチン
3213	340278_1179041F1025_2_25.xml	パロキセチン
3221	340278_2160003F1022_1_06.xml	スマトリプタン
3222	340278_2160007F1020_1_03.xml	ナラトリプタン
3223	340278_2160402G1026_1_04.xml	スマトリプタン
3226	340278_2190413F1028_W_11.xml	エポプロステノール
3226	340278_2190413F1028_W_11.xml	エポプロステノール
3228	340278_2254001F1099_1_01.xml	サルブタモール
3229	340278_2254001Q1073_1_01.xml	サルブタモール
3230	340278_2254700G2034_1_02.xml	サルブタモール
3231	340278_2254700G4037_1_02.xml	サルブタモール
3231	340278_2254700G4037_1_02.xml	サルブタモール
3232	340278_2259708G1022_1_11.xml	サルメテロール
3232	340278_2259708G1022_1_11.xml	サルメテロール
3232	340278_2259708G1022_1_11.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	サルメテロール
3236	340278_2290800G1032_1_02.xml	夾雑物
3236	340278_2290800G1032_1_02.xml	夾雑物
3236	340278_2290800G1032_1_02.xml	夾雑物
3236	340278_2290800G1032_1_02.xml	夾雑物
3236	340278_2290800G1032_1_02.xml	夾雑物
3236	340278_2290800G1032_1_02.xml	夾雑物
3237	340278_2325002F1194_1_06.xml	ラニチジン
3237	340278_2325002F1194_1_06.xml	ラニチジン
3238	340278_2325402A1033_1_04.xml	ラニチジン
3238	340278_2325402A1033_1_04.xml	ラニチジン
3239	340278_2391001F1020_1_09.xml	オンダンセトロン
3239	340278_2391001F1020_1_09.xml	オンダンセトロン
3240	340278_2391001Q1030_1_02.xml	オンダンセトロン
3242	340278_2391401A1026_1_09.xml	オンダンセトロン
3242	340278_2391401A1026_1_09.xml	オンダンセトロン
3253	340278_3999028F1025_1_01.xml	エルトロンボパグ
3253	340278_3999028F1025_1_01.xml	エルトロンボパグ
3257	340278_4291022F1026_1_03.xml	ラパチニブ
3268	340278_6250019D1020_1_13.xml	バラシクロビル
3269	340278_6250019F1020_1_11.xml	バラシクロビル
3271	340278_6250026F1020_1_08.xml	アデホビル
3304	340409_2171022F1363_1_07.xml	アムロジピン
3304	340409_2171022F1363_1_07.xml	アムロジピン
3305	340409_2171022F3226_1_03.xml	アムロジピン
3305	340409_2171022F3226_1_03.xml	アムロジピン
3308	340409_2189012F1046_1_02.xml	フルバスタチン
3308	340409_2189012F1046_1_02.xml	フルバスタチン
3308	340409_2189012F1046_1_02.xml	フルバスタチン
3320	340409_2329005C2022_1_03.xml	無水物
3331	340409_2391400A3040_1_04.xml	グラニセトロン
3331	340409_2391400A3040_1_04.xml	グラニセトロン
3331	340409_2391400A3040_1_04.xml	グラニセトロン
3350	340409_3179105F1034_1_01.xml	ヒドロキソコバラミン
3351	340409_3179504A1132_1_06.xml	ヒドロキソコバラミン
3372	340409_3999018F1056_1_05.xml	アレンドロン酸
3376	340409_4219003M1070_1_02.xml	エストラムスチンリン酸エステル
3400	340409_6139501D1052_1_03.xml	シラスタチン
3400	340409_6139501D1052_1_03.xml	シラスタチン
3412	340409_7290405A7049_2_02.xml	ガドペンテト酸ジメグルミン
3412	340409_7290405A7049_2_02.xml	ガドペンテト酸ジメグルミン
3412	340409_7290405A7049_2_02.xml	ガドペンテト酸ジメグルミン
3412	340409_7290405A7049_2_02.xml	ガドペンテト酸ジメグルミン
3416	340460_2129005F1188_1_02.xml	ジソピラミド
3420	340460_2325002F1100_1_06.xml	ラニチジン
3472	380086_1315701Q1090_1_01.xml	デキサメタゾン
3473	380086_1315701Q2061_1_01.xml	デキサメタゾン
3474	380086_1315701Q4048_1_01.xml	デキサメタゾン
3492	380086_1319734Q1042_1_03.xml	ロメフロキサシン
3493	380086_1319734Q2030_1_03.xml	ロメフロキサシン
3496	380086_1319749Q1030_1_03.xml	ガチフロキサシン
3497	380086_1319755Q1028_1_03.xml	タクロリムス
3503	380086_1329709Q1032_1_03.xml	ロメフロキサシン
3504	380086_3929006S1022_1_08.xml	アセチルシステインナトリウム塩
3510	380087_1179032F1042_1_01.xml	スルトプリド
3510	380087_1179032F1042_1_01.xml	スルトプリド
3510	380087_1179032F1042_1_01.xml	スルトプリド
3526	380087_2171022F3129_1_04.xml	アムロジピン
3526	380087_2171022F3129_1_04.xml	アムロジピン
3558	380809_4291024M1024_1_03.xml	レナリドミド水和物
3599	400032_2171700S1109_2_02.xml	硝酸イソソルビド
3615	400042_2171022F1304_1_05.xml	アムロジピン
3615	400042_2171022F1304_1_05.xml	アムロジピン
3616	400042_2171022F3153_1_03.xml	アムロジピン
3616	400042_2171022F3153_1_03.xml	アムロジピン
3617	400042_2189012F1062_1_01.xml	フルバスタチン
3617	400042_2189012F1062_1_01.xml	フルバスタチン
3617	400042_2189012F1062_1_01.xml	フルバスタチン
3623	400042_2391400A3032_1_03.xml	グラニセトロン
3623	400042_2391400A3032_1_03.xml	グラニセトロン
3623	400042_2391400A3032_1_03.xml	グラニセトロン
3631	400042_3999018F1048_1_05.xml	アレンドロン酸
3643	400042_7290405A7030_1_03.xml	ガドペンテト酸ジメグルミン
3643	400042_7290405A7030_1_03.xml	ガドペンテト酸ジメグルミン
3643	400042_7290405A7030_1_03.xml	ガドペンテト酸ジメグルミン
3643	400042_7290405A7030_1_03.xml	ガドペンテト酸ジメグルミン
3717	400061_1149019F1382_1_06.xml	無水物
3731	400061_1249010F1107_1_21.xml	チザニジン
3734	400061_1319730Q1273_1_02.xml	ケトチフェン
3736	400061_1329705Q1247_1_03.xml	ケトチフェン
3746	400061_2129005F1145_1_08.xml	ジソピラミド
3756	400061_2171022F1193_1_04.xml	アムロジピン
3756	400061_2171022F1193_1_04.xml	アムロジピン
3757	400061_2171022F3137_1_03.xml	アムロジピン
3757	400061_2171022F3137_1_03.xml	アムロジピン
3758	400061_2171022Q1046_1_04.xml	アムロジピン
3758	400061_2171022Q1046_1_04.xml	アムロジピン
3796	400061_2329005F1235_1_04.xml	ピレンゼピン塩酸塩無水物
3807	400061_2329403D1033_1_01.xml	オメプラゾールナトリウム
3808	400061_2349100X1190_1_02.xml	酸化アルミニウム
3809	400061_2349101D1180_1_02.xml	酸化アルミニウム
3810	400061_2354003F2278_1_04.xml	センノシドＡ・Ｂカルシウム塩
3811	400061_2354003F2278_2_02.xml	センノシドＡ・Ｂカルシウム塩
3812	400061_2354003S1032_1_02.xml	センノシドＡ・Ｂカルシウム塩
3813	400061_2354003S1032_2_01.xml	センノシドＡ・Ｂカルシウム塩
3836	400061_2691700M1061_1_04.xml	無水物
3836	400061_2691700M1061_1_04.xml	無水物
3844	400061_3222013F1122_1_06.xml	鉄
3864	400061_4219003M1062_2_02.xml	エストラムスチンリン酸エステル
3868	400061_4490003M1301_1_03.xml	ケトチフェン
3868	400061_4490003M1301_1_03.xml	ケトチフェン
3869	400061_4490003Q1141_1_03.xml	ケトチフェン
3888	400061_6241010F1063_1_04.xml	トスフロキサシン
3888	400061_6241010F1063_1_04.xml	トスフロキサシン
3893	400061_6290005F1180_1_13.xml	テルビナフィン
3894	400061_6290005F1180_2_10.xml	テルビナフィン
3923	400073_1169005F1243_1_01.xml	ブロモクリプチン
3925	400073_1169101F1111_1_02.xml	無水物
3925	400073_1169101F1111_1_02.xml	無水物
3926	400073_1169101F1111_2_02.xml	無水物
3926	400073_1169101F1111_2_02.xml	無水物
3927	400073_1190004F1064_1_13.xml	チアプリド
3927	400073_1190004F1064_1_13.xml	チアプリド
3928	400073_2129005F1153_1_03.xml	ジソピラミド
3931	400073_2171022F1240_1_05.xml	アムロジピン
3931	400073_2171022F1240_1_05.xml	アムロジピン
3934	400073_2329005F1219_1_03.xml	無水物
3947	400073_4490003R1236_1_02.xml	ケトチフェン
3952	400073_6290005F1067_1_09.xml	テルビナフィン
3953	400073_6290005F1067_2_04.xml	テルビナフィン
3958	400079_1319402G1026_1_04.xml	ペガプタニブのオリゴヌクレオチド
3961	400079_2160005F1021_1_13.xml	エレトリプタン
3993	400093_1162400A1059_1_02.xml	乳酸ビペリデン
4015	400093_2254700G3030_1_03.xml	サルブタモール
4015	400093_2254700G3030_1_03.xml	サルブタモール
4051	400093_7223405D1028_2_03.xml	アルブミン
4051	400093_7223405D1028_2_03.xml	アルブミン
4068	400107_2391404A1020_1_01.xml	パロノセトロン
4071	400107_3131400A3119_1_06.xml	フラビンアデニンジヌクレオチド
4071	400107_3131400A3119_1_06.xml	フラビンアデニンジヌクレオチド
4071	400107_3131400A3119_1_06.xml	フラビンアデニンジヌクレオチド
4071	400107_3131400A3119_1_06.xml	フラビンアデニンジヌクレオチド
4073	400107_3919100F1177_1_01.xml	グリチルリチン酸
4074	400107_3919502A1368_1_02.xml	グリチルリチン酸
4074	400107_3919502A1368_1_02.xml	グリチルリチン酸
4075	400107_3929004F2021_1_09.xml	ホリナート
4080	400107_4224403D1057_1_02.xml	ゲムシタビン
4080	400107_4224403D1057_1_02.xml	ゲムシタビン
4093	400175_5900001A1041_1_05.xml	ベンゾイルアコニン
4100	400186_1169005F1197_2_02.xml	ブロモクリプチン
4108	400186_1214404A2027_2_02.xml	リドカイン塩酸塩
4119	400186_2171022F1312_1_04.xml	アムロジピン
4119	400186_2171022F1312_1_04.xml	アムロジピン
4120	400186_2171022F3200_1_03.xml	アムロジピン
4120	400186_2171022F3200_1_03.xml	アムロジピン
4123	400186_2190402D1061_1_09.xml	アルプロスタジル
4124	400186_2190402D1061_2_09.xml	アルプロスタジル
4125	400186_2190402D2050_1_07.xml	アルプロスタジル
4126	400186_2190402D2050_2_05.xml	アルプロスタジル
4140	400186_2254001R1036_1_02.xml	サルブタモール
4150	400186_2329005F1189_1_03.xml	無水物
4155	400186_2349101D1172_1_01.xml	酸化アルミニウム
4158	400186_2391400G1067_1_03.xml	グラニセトロン
4163	400186_3122001F1027_2_01.xml	チアミン塩化物塩酸塩
4169	400186_3929407D1063_1_04.xml	レボホリナート
4169	400186_3929407D1063_1_04.xml	レボホリナート
4183	400186_4224403D1065_1_02.xml	ゲムシタビン
4183	400186_4224403D1065_1_02.xml	ゲムシタビン
4185	400186_4419008R1080_1_02.xml	クレマスチン
4186	400186_4419008R1080_2_03.xml	クレマスチン
4208	400186_6290005F1199_1_07.xml	テルビナフィン
4209	400186_6290005F1199_2_07.xml	テルビナフィン
4241	400249_2149026F2030_1_07.xml	ドキサゾシン
4241	400249_2149026F2030_1_07.xml	ドキサゾシン
4242	400249_2149026F2030_2_09.xml	ドキサゾシン
4242	400249_2149026F2030_2_09.xml	ドキサゾシン
4243	400249_2149026F2030_3_02.xml	ドキサゾシン
4243	400249_2149026F2030_3_02.xml	ドキサゾシン
4248	400249_2171022F3099_1_05.xml	アムロジピン
4248	400249_2171022F3099_1_05.xml	アムロジピン
4259	400249_2329005F1197_1_03.xml	無水物
4260	400249_2329005F1197_2_03.xml	無水物
4261	400249_2329005F1197_3_02.xml	無水物
4293	400249_4490003M1247_2_02.xml	ケトチフェン
4294	400249_4490003R1201_1_03.xml	ケトチフェン
4295	400249_4490003R1201_2_02.xml	ケトチフェン
4350	400256_3179121A1028_1_07.xml	トコフェロール
4357	400256_3969012F1025_1_04.xml	アログリプチン
4357	400256_3969012F1025_1_04.xml	アログリプチン
4357	400256_3969012F1025_1_04.xml	アログリプチン
4360	400256_3999019F1034_1_13.xml	リセドロン酸ナトリウム水和物
4361	400256_3999019F2030_1_07.xml	リセドロン酸ナトリウム水和物
4384	400256_7223401A1104_1_04.xml	プロチレリン
4385	400256_7223401A2020_1_07.xml	プロチレリン
4385	400256_7223401A2020_1_07.xml	プロチレリン
4435	400278_1149019C1092_1_02.xml	無水物
4435	400278_1149019C1092_1_02.xml	無水物
4443	400278_1169005F1251_1_01.xml	ブロモクリプチン
4444	400278_1169005F1251_2_01.xml	ブロモクリプチン
4445	400278_1169005F1251_3_01.xml	ブロモクリプチン
4446	400278_1169101F1090_1_10.xml	無水カルビドパ
4447	400278_1169101F1090_2_09.xml	無水カルビドパ
4448	400278_1169101F1090_3_07.xml	無水カルビドパ
4449	400278_1169101F1090_4_02.xml	無水カルビドパ
4462	400278_1249010D1076_1_07.xml	チザニジン
4508	400278_2171022F1169_1_05.xml	アムロジピン
4508	400278_2171022F1169_1_05.xml	アムロジピン
4509	400278_2171022F1169_2_04.xml	アムロジピン
4509	400278_2171022F1169_2_04.xml	アムロジピン
4510	400278_2171022F3099_2_01.xml	アムロジピン
4510	400278_2171022F3099_2_01.xml	アムロジピン
4545	400278_2329005F1200_1_02.xml	無水物
4556	400278_2354003F2189_1_03.xml	センノシドＡ・Ｂカルシウム塩
4589	400278_3131001F3096_1_05.xml	フラビンアデニンジヌクレオチド
4590	400278_3131001F3096_2_04.xml	フラビンアデニンジヌクレオチド
4617	400278_4490003M1255_1_02.xml	ケトチフェン
4618	400278_4490003Q1095_1_02.xml	ケトチフェン
4618	400278_4490003Q1095_1_02.xml	ケトチフェン
4619	400278_4490003Q1095_2_01.xml	ケトチフェン
4619	400278_4490003Q1095_2_01.xml	ケトチフェン
4646	400278_6241010F1055_1_04.xml	トスフロキサシン
4646	400278_6241010F1055_1_04.xml	トスフロキサシン
4647	400278_6241010F1055_2_03.xml	トスフロキサシン
4647	400278_6241010F1055_2_03.xml	トスフロキサシン
4651	400278_6290005F1113_1_09.xml	テルビナフィン
4652	400278_6290005F1113_2_11.xml	テルビナフィン
4659	400280_2614700X1158_1_02.xml	過酸化水素
4728	400315_1162400A1040_3_02.xml	乳酸ビペリデン
4730	400315_1163002B1031_3_02.xml	プロフェナミン塩酸塩
4736	400315_1172004B1030_2_05.xml	ペルフェナジン
4737	400315_1172008B1038_2_05.xml	トリフロペラジン
4738	400315_1172008F1021_2_05.xml	トリフロペラジン
4738	400315_1172008F1021_2_05.xml	トリフロペラジン
4739	400315_1172009B1032_2_05.xml	フルフェナジン
4739	400315_1172009B1032_2_05.xml	フルフェナジン
4739	400315_1172009B1032_2_05.xml	フルフェナジン
4739	400315_1172009B1032_2_05.xml	フルフェナジン
4740	400315_1172013F1030_2_05.xml	ペルフェナジン
4740	400315_1172013F1030_2_05.xml	ペルフェナジン
4740	400315_1172013F1030_2_05.xml	ペルフェナジン
4741	400315_1172014B1033_2_05.xml	レボメプロマジン
4741	400315_1172014B1033_2_05.xml	レボメプロマジン
4741	400315_1172014B1033_2_05.xml	レボメプロマジン
4741	400315_1172014B1033_2_05.xml	レボメプロマジン
4741	400315_1172014B1033_2_05.xml	レボメプロマジン
4741	400315_1172014B1033_2_05.xml	レボメプロマジン
4742	400315_1172402A1046_4_05.xml	ペルフェナジン
4743	400315_1172403A1040_4_05.xml	レボメプロマジン
4753	400315_1179031B1038_2_05.xml	カルピプラミン塩酸塩水和物
4775	400315_2144010F1029_2_03.xml	キナプリル
4775	400315_2144010F1029_2_03.xml	キナプリル
4775	400315_2144010F1029_2_03.xml	キナプリル
4776	400315_2149023F1030_3_04.xml	テラゾシン
4776	400315_2149023F1030_3_04.xml	テラゾシン
4776	400315_2149023F1030_3_04.xml	テラゾシン
4776	400315_2149023F1030_3_04.xml	テラゾシン
4782	400315_2171022F1320_1_06.xml	アムロジピン
4782	400315_2171022F1320_1_06.xml	アムロジピン
4796	400315_2229006B1038_2_02.xml	クロペラスチン塩酸塩
4797	400315_2229006F1030_1_02.xml	クロペラスチン塩酸塩
4820	400315_2454407A1033_2_03.xml	デキサメタゾン
4844	400315_3122006F2034_1_05.xml	チアミン塩化物塩酸塩
4847	400315_3214001F1020_1_09.xml	無水物
4868	400315_4413002B1030_2_02.xml	プロメタジン塩酸塩
4881	400315_6241401G1046_1_01.xml	パズフロキサシン
4881	400315_6241401G1046_1_01.xml	パズフロキサシン
4881	400315_6241401G1046_1_01.xml	パズフロキサシン
4882	400315_6250025F1026_1_08.xml	バルガンシクロビル
4885	400315_6290005F1253_1_04.xml	テルビナフィン
4895	400487_1319733Q1064_1_04.xml	ベタキソロール
4896	400487_1319733Q1072_1_04.xml	ベタキソロール
4899	400487_1319752Q1024_1_05.xml	オロパタジン
4900	400487_1319753Q1029_1_03.xml	モキシフロキサシン
4905	400487_1319820Q1022_1_02.xml	チモロール
4925	400813_1149019F1420_1_07.xml	無水物
4938	400813_1169008F1034_1_10.xml	ペルゴリド
4938	400813_1169008F1034_1_10.xml	ペルゴリド
4944	400813_1190004F1056_2_11.xml	チアプリド
4944	400813_1190004F1056_2_11.xml	チアプリド
4954	400813_1249010F1069_2_08.xml	チザニジン
4958	400813_1329705Q1239_1_03.xml	ケトチフェン
4976	400813_2129005F1170_1_02.xml	ジソピラミド
4991	400813_2149002F1063_2_14.xml	プラゾシン
4991	400813_2149002F1063_2_14.xml	プラゾシン
4996	400813_2149026F1034_1_10.xml	ドキサゾシン
4996	400813_2149026F1034_1_10.xml	ドキサゾシン
4996	400813_2149026F1034_1_10.xml	ドキサゾシン
4996	400813_2149026F1034_1_10.xml	ドキサゾシン
5019	400813_2171022F3196_1_03.xml	アムロジピン
5019	400813_2171022F3196_1_03.xml	アムロジピン
5025	400813_2189012F1054_1_02.xml	フルバスタチン
5025	400813_2189012F1054_1_02.xml	フルバスタチン
5025	400813_2189012F1054_1_02.xml	フルバスタチン
5057	400813_2249003Q1056_1_03.xml	クエン酸チペピジン
5074	400813_2323001D3065_1_03.xml	無水物
5074	400813_2323001D3065_1_03.xml	無水物
5076	400813_2325002F1224_1_01.xml	ラニチジン
5076	400813_2325002F1224_1_01.xml	ラニチジン
5084	400813_2325402A1041_1_05.xml	ラニチジン
5084	400813_2325402A1041_1_05.xml	ラニチジン
5085	400813_2325402G1028_1_04.xml	ラニチジン
5085	400813_2325402G1028_1_04.xml	ラニチジン
5086	400813_2329005F1103_2_09.xml	無水物
5106	400813_2329122D1406_1_01.xml	無水物
5107	400813_2329122D1406_2_02.xml	無水物
5108	400813_2329402D1055_1_04.xml	無水物
5113	400813_2349100X1204_1_01.xml	酸化アルミニウム
5114	400813_2349101D1199_1_01.xml	酸化アルミニウム
5115	400813_2354002F2036_1_04.xml	センノシドＡ
5116	400813_2354003F2260_1_02.xml	センノシドＡ・Ｂカルシウム塩
5123	400813_2391400A3091_1_03.xml	グラニセトロン
5123	400813_2391400A3091_1_03.xml	グラニセトロン
5123	400813_2391400A3091_1_03.xml	グラニセトロン
5124	400813_2391400A3091_2_03.xml	グラニセトロン
5124	400813_2391400A3091_2_03.xml	グラニセトロン
5124	400813_2391400A3091_2_03.xml	グラニセトロン
5125	400813_2399004D1048_1_04.xml	塩酸メトクロプラミド
5125	400813_2399004D1048_1_04.xml	塩酸メトクロプラミド
5126	400813_2399004Q1082_1_04.xml	メトクロプラミド
5132	400813_2399401A1091_1_03.xml	メトクロプラミド
5133	400813_2399401G1027_1_03.xml	メトクロプラミド
5182	400813_3214001F1039_2_04.xml	無水物
5183	400813_3222013F1106_2_08.xml	鉄
5189	400813_3262400A1070_2_05.xml	フラビンアデニンジヌクレオチド
5189	400813_3262400A1070_2_05.xml	フラビンアデニンジヌクレオチド
5202	400813_3399003F1057_2_14.xml	リマプロスト
5202	400813_3399003F1057_2_14.xml	リマプロスト
5208	400813_3919502A1333_1_05.xml	Ｌ－システイン塩酸塩相当量
5208	400813_3919502A1333_1_05.xml	グリチルリチン酸
5209	400813_3919502G1042_1_03.xml	Ｌ－システイン塩酸塩相当量
5209	400813_3919502G1042_1_03.xml	グリチルリチン酸
5212	400813_3929407D1101_1_05.xml	レボホリナート
5212	400813_3929407D1101_1_05.xml	レボホリナート
5213	400813_3929407D1101_2_05.xml	レボホリナート
5213	400813_3929407D1101_2_05.xml	レボホリナート
5229	400813_3999018F1064_1_05.xml	アレンドロン酸
5259	400813_4490003M1310_1_03.xml	ケトチフェン
5260	400813_4490003M1310_2_03.xml	ケトチフェン
5261	400813_4490003Q1133_1_02.xml	ケトチフェン
5261	400813_4490003Q1133_1_02.xml	ケトチフェン
5262	400813_4490003R1244_2_03.xml	ケトチフェン
5312	400813_6139501D1036_1_05.xml	イミペネム
5312	400813_6139501D1036_1_05.xml	イミペネム
5312	400813_6139501D1036_1_05.xml	イミペネム
5312	400813_6139501D1036_1_05.xml	シラスタチン
5312	400813_6139501D1036_1_05.xml	シラスタチン
5312	400813_6139501D1036_1_05.xml	シラスタチン
5313	400813_6139501D1036_2_04.xml	イミペネム
5313	400813_6139501D1036_2_04.xml	イミペネム
5313	400813_6139501D1036_2_04.xml	イミペネム
5313	400813_6139501D1036_2_04.xml	シラスタチン
5313	400813_6139501D1036_2_04.xml	シラスタチン
5313	400813_6139501D1036_2_04.xml	シラスタチン
5322	400813_6241008F1031_2_14.xml	シプロフロキサシン
5322	400813_6241008F1031_2_14.xml	シプロフロキサシン
5323	400813_6241010F1101_1_04.xml	トスフロキサシン
5323	400813_6241010F1101_1_04.xml	トスフロキサシン
5334	400813_6290005F1148_1_07.xml	テルビナフィン
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5339	400813_7219412A2041_4_05.xml	ヨウ素
5342	400813_7219415A8035_2_11.xml	ヨード
5343	400813_7219415A8035_3_05.xml	ヨード
5348	400813_7290405A7057_1_06.xml	ガドペンテト酸ジメグルミン
5348	400813_7290405A7057_1_06.xml	ガドペンテト酸ジメグルミン
5348	400813_7290405A7057_1_06.xml	ガドペンテト酸ジメグルミン
5348	400813_7290405A7057_1_06.xml	ガドペンテト酸ジメグルミン
5349	400813_7290405A7057_2_02.xml	ガドペンテト酸ジメグルミン
5349	400813_7290405A7057_2_02.xml	ガドペンテト酸ジメグルミン
5349	400813_7290405A7057_2_02.xml	ガドペンテト酸ジメグルミン
5349	400813_7290405A7057_2_02.xml	ガドペンテト酸ジメグルミン
5353	430573_1119400A1031_3_07.xml	ケタミン
5353	430573_1119400A1031_3_07.xml	ケタミン
5354	430573_1119400A2038_3_02.xml	ケタミン
5386	430573_8219400A1047_2_02.xml	フェンタニル
5386	430573_8219400A1047_2_02.xml	フェンタニル
5387	430573_8219400A1063_1_01.xml	フェンタニル
5387	430573_8219400A1063_1_01.xml	フェンタニル
5388	430573_8219500A1037_1_01.xml	フェンタニル
5401	430574_1149019C1149_1_03.xml	無水物
5401	430574_1149019C1149_1_03.xml	無水物
5402	430574_1149034F1042_2_03.xml	ナロキソン
5402	430574_1149034F1042_2_03.xml	ペンタゾシン
5407	430574_1169100F1060_1_01.xml	ベンセラジド
5408	430574_1169101F1120_1_01.xml	無水物
5408	430574_1169101F1120_1_01.xml	無水物
5409	430574_1174004F1028_2_07.xml	ロフェプラミン
5409	430574_1174004F1028_2_07.xml	ロフェプラミン
5449	430574_2241002B1026_2_02.xml	車前草エキス
5450	430574_2241003B1039_1_02.xml	桜皮エキス
5450	430574_2241003B1039_1_02.xml	桜皮エキス
5451	430574_2241003B1039_2_01.xml	桜皮エキス
5451	430574_2241003B1039_2_01.xml	桜皮エキス
5452	430574_2241003S1055_1_01.xml	桜皮エキス
5457	430574_2329014C1033_1_02.xml	プラウノトール
5457	430574_2329014C1033_1_02.xml	プラウノトール
5461	430574_2399012M1026_3_03.xml	セビメリン塩酸塩
5462	430574_2411400D1022_1_02.xml	テトラコサクチド
5463	430574_2411401A2035_1_03.xml	テトラコサクチド
5463	430574_2411401A2035_1_03.xml	亜鉛
5476	430574_2649735Q1020_1_02.xml	無水物
5480	430574_3179108B1036_1_01.xml	チアミン塩化物塩酸塩
5480	430574_3179108B1036_1_01.xml	チアミン塩化物塩酸塩
5480	430574_3179108B1036_1_01.xml	チアミン塩化物塩酸塩
5481	430574_3179506F1023_2_03.xml	チアミン塩化物塩酸塩
5489	430574_3992001F1351_1_01.xml	無水物
5514	430574_6241013C2024_1_04.xml	レボフロキサシン
5514	430574_6241013C2024_1_04.xml	レボフロキサシン
5514	430574_6241013C2024_1_04.xml	レボフロキサシン
5515	430574_6241018C1020_1_04.xml	シタフロキサシン
5515	430574_6241018C1020_1_04.xml	シタフロキサシン
5516	430574_6241402A1021_1_02.xml	レボフロキサシン
5516	430574_6241402A1021_1_02.xml	レボフロキサシン
5517	430574_6250703G1022_1_03.xml	ラニナミビルオクタン酸エステル
5518	430574_7211401A1022_2_02.xml	イオタラム酸ナトリウム
5519	430574_7211402A1043_1_02.xml	イオタラム酸メグルミン
5520	430574_7211402A2031_1_02.xml	イオタラム酸メグルミン
5520	430574_7211402A2031_1_02.xml	イオタラム酸メグルミン
5520	430574_7211402A2031_1_02.xml	イオタラム酸メグルミン
5527	430574_7225401A1028_2_01.xml	無水物
5536	430773_2171022F1401_1_01.xml	アムロジピン
5536	430773_2171022F1401_1_01.xml	アムロジピン
5537	430773_2171022F1401_2_01.xml	アムロジピン
5537	430773_2171022F1401_2_01.xml	アムロジピン
5542	430773_3133001B1193_3_01.xml	パンテチン
5542	430773_3133001B1193_3_01.xml	パンテチン
5542	430773_3133001B1193_3_01.xml	パンテチン
5542	430773_3133001B1193_3_01.xml	パンテチン
5542	430773_3133001B1193_3_01.xml	パンテチン
5542	430773_3133001B1193_3_01.xml	パンテチン
5543	430773_3133400A2052_3_01.xml	パンテチン
5543	430773_3133400A2052_3_01.xml	パンテチン
5552	450045_1169100F1079_1_01.xml	ベンセラジド
5557	450045_2144005F1028_2_08.xml	無水物
5557	450045_2144005F1028_2_08.xml	無水物
5557	450045_2144005F1028_2_08.xml	無水物
5568	450045_2391002C1037_1_03.xml	グラニセトロン
5568	450045_2391002C1037_1_03.xml	グラニセトロン
5568	450045_2391002C1037_1_03.xml	グラニセトロン
5569	450045_2391400A3024_4_09.xml	グラニセトロン
5569	450045_2391400A3024_4_09.xml	グラニセトロン
5569	450045_2391400A3024_4_09.xml	グラニセトロン
5569	450045_2391400A3024_4_09.xml	グラニセトロン
5588	450045_3916400A1024_3_03.xml	グルクロン酸
5588	450045_3916400A1024_3_03.xml	グルクロン酸
5591	450045_3999001Q2058_1_02.xml	ラクツロース
5602	450045_4291002M1036_1_05.xml	プロカルバジン
5604	450045_4291016F1020_1_06.xml	エルロチニブ
5604	450045_4291016F1020_1_06.xml	エルロチニブ
5604	450045_4291016F1020_1_06.xml	エルロチニブ
5609	450045_6250010F1020_1_06.xml	サキナビル
5609	450045_6250010F1020_1_06.xml	サキナビル
5610	450045_6250021M1027_1_24.xml	オセルタミビル
5611	450045_6250021R1024_1_16.xml	オセルタミビル
5614	450045_6399419A1022_1_13.xml	インターフェロン　アルファ－２ａ
5614	450045_6399419A1022_1_13.xml	インターフェロン　アルファ－２ａ
5632	450064_1149019C1122_1_02.xml	無水物
5632	450064_1149019C1122_1_02.xml	無水物
5633	450064_1149019F1498_2_01.xml	無水物
5636	450064_1169003C1035_2_02.xml	ピロヘプチン
5636	450064_1169003C1035_2_02.xml	ピロヘプチン
5644	450064_1190004C1041_1_07.xml	チアプリド
5644	450064_1190004C1041_1_07.xml	チアプリド
5644	450064_1190004C1041_1_07.xml	チアプリド
5645	450064_1249010F1239_1_01.xml	チザニジン
5649	450064_1319730Q1311_1_01.xml	ケトチフェン
