本剤は[Number][Unit]中に下記成分を含む別に,3
有効成分（[Number][Unit]中）<BR>[ActIngreName][ActIngreName][Number][Unit]（備考：ヒトの線維芽細胞由来）,3
有効成分（[Number][Unit]中）<BR>[ActIngreName][ActIngreName]（遺伝子組換え）：[Number][Unit],3
本剤は下記成分を含む[Form]で<<BR>>有効成分（[Number][Unit]中の含量）<BR>[ActIngreName]アルファ（ＢＡＬＬ－[Number]）[Number][Unit]（備考：ヒトリンパ芽球細胞由来）,3
成分含量（[Number][Unit]中）：<BR>[ActIngreName]（遺伝子組換え）[Number]万[Number]国内標準単位（ＪＲＵ）,3
有効成分（[Number][Unit]中）<BR>[ActIngreName]（遺伝子組換え）[Number][Unit]（[Number][Unit]）,3
有効成分[ActIngreName][ActIngreName]（遺伝子組換え）<BR>[Number][Unit]中の含有量：[Number][Unit]「[ActIngreName]」[Number][Unit]に溶解した[Form][Number][Unit]中に含まれる量：[Number][Unit],3
成分含有量（[Number][Unit]中）内容量<BR>[Number][Unit]<<BR>>成分含有量（[Number][Unit]中）有効成分<BR>[ActIngreName]（遺伝子組換え）注[Number]）[Number][Unit],3
[ActIngreName]（[Number][Unit]Ｔｃ）[Form][Number][Unit]中[ActIngreName]（[Number][Unit]Ｔｃ）（検定日時において）[Number][Unit],2
[Number][Unit]（容量[Number][Unit]）中[ActIngreName]（[Number]Ｉ）[Number][Unit]（検定日時）,2
本剤は[Form]性の[Form]で[ActIngreName]－[Number]を[ActIngreName]の形で含む[Number][Unit]中[ActIngreName]（[Number]Ｉ）（検定日時において）[Number][Unit][ActIngreName][Number][Unit],2
[Number][Unit]（容量[Number][Unit]）中[ActIngreName]（[Number]Ｉ）放射能として[Number][Unit]（検定日時）[ActIngreName]として[Number][Unit],2
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]中[ActIngreName]（[Number][Unit]Ｔｃ）（検定日時において）[Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中[ActIngreName][Number][Unit]を含有する[ActIngreName]はオタネ[ActIngreName]ＰａｎａｘｇｉｎｓｅｎｇＣ．Ａ．Ｍｅｙｅｒ（ＰａｎａｘｓｃｈｉｎｓｅｎｇＮｅｅｓ）（Ａｒａｌｉａｃｅａｅ）の根を蒸したものである,2
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],2
本品[Number][Unit]（[Number][Unit]）中下記の[Kampo][Form][Number][Unit]を含有する<<BR>>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
含量：<BR>本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,2
本品[Number][Unit]中下記の割合の混合生薬の[Form]〔[Kampo]（[KampoYomi]）[Form]－ＡＴ〕[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より製した[Form][Number][Unit]を含有する,2
本薬[Number][Unit]（[Number][Unit]）中<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,2
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],2
本剤は[Number][Unit][Number][Unit]中下記生薬より抽出した[Form]（[Kampo][Form]）[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本剤は[Number][Unit][Number][Unit]中下記生薬より抽出した[Form]（[Kampo][Form]）[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記生薬より抽出した[Form][Number][Unit]を含有する,2
本品[Number][Unit]中下記の割合の混合生薬の[Form][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より製した[Form][Number][Unit]を含有する,2
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）[Kampo][Form][Number][Unit]を含有する,2
本品[Number][Unit]中下記の割合の混合生薬の[Form]〔[Kampo]（[KampoYomi]）[Form]〕[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,2
本品[Number][Unit]中下記の割合の混合生薬の[Form][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本剤は[Number][Unit][Number][Unit]中下記生薬より抽出した[Form]（[Kampo][Form]）[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中下記の割合の混合生薬の[Form][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中（[Number][Unit]中）[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit]より製した[Form][Number][Unit]を含有する,2
本品[Number][Unit]（[Number][Unit]）中下記の[Kampo][Form][Number][Unit]を含有する<<BR>>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],2
本品[Number][Unit]中下記の割合の混合生薬の[Form]〔[Kampo]（[KampoYomi]）[Form]－ＡＴ〕[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],2
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記生薬より抽出した[Form][Number][Unit]を含有する,2
本薬[Number][Unit]（[Number][Unit]）中<<BR>>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]<<BR>>上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,2
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],2
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）[Kampo][Form][Number][Unit]を含有する,2
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）[Kampo][Form][Number][Unit]を含有する,2
本薬[Number][Unit]（[Number][Unit]）中<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,2
本剤[Number][Unit]中に[ActIngreName]より抽出した[Form][Number][Unit]を含有する,2
製法の概要<BR>本剤は組換えＤＮＡ技術を応用して酵母により産生された[ActIngreName]を含む[Form]に[ActIngreName]塩を加えて[ActIngreName]を不溶性とした[Form]である<<BR>>組成<BR>本剤は[Number][Unit]（[Number][Unit]）中に次の成分を含有する<<BR>>有効成分<BR>[ActIngreName]（[ActIngreName]）：[Number][Unit],2
組成性状<BR>本剤は血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）を[Number][Unit]混合した[ActIngreName][Number][Unit]から白血球の大部分を除去した濃[Color]の[Form]であり静置するとき赤血球の沈層と[Color]の[Form]層とに分かれる[Form]層は脂肪により混濁することがありまたヘモグロビンによる弱い着色を認めることがある［採血国：日本］［採血方法：献血］<<BR>>血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去し洗浄したＯ型の赤血球層に白血球の大部分を除去したＡＢ型のヒト血漿を[ActIngreName][Number][Unit]に由来する相当量加えた濃[Color]の[Form]であり静置するとき赤血球の沈層と[Color]の[Form]層とに分かれる[Form]層は脂肪により混濁することがありまたヘモグロビンによる弱い着色を認めることがあるなおヒト血漿には原料血[Form]由来の血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）（[ActIngreName][Number][Unit]に対し[Number][Unit]混合）を含有する［採血国：日本］［採血方法：献血］<<BR>>血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去した赤血球層に凍害保護[Form]を加えて凍結保存したものを解凍後凍害保護[Form]を洗浄除去したもので最終洗浄[Form]を少量含有する[Color]の[Form]であり他の赤血球製剤と比べて[Number][Unit]中の上清ヘモグロビン量の多いことが認められる［採血国：日本］［採血方法：献血］<<BR>>最終洗浄[Form]<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）を[Number][Unit]混合した[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去した赤血球層に赤血球保存用添加[Form]（ＭＡＰ[Form]）を約[Number][Unit]混和したもので[ActIngreShortName]Ｄ[Form]を少量含有する濃[Color]の[Form]であり静置するとき主として赤血球からなる沈層と[Color]の[Form]層とに分かれる[Form]層はヘモグロビンによる着色を認めることがある［採血国：日本］［採血方法：献血］<<BR>>血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする<<BR>>赤血球保存用添加[Form]（ＭＡＰ[Form]）<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）を[Number][Unit]混合した[ActIngreName][Number][Unit]から白血球の大部分を除去し分離した新鮮な血漿を凍結したもので融解するとき[Color]ないし[Color]の[Form]となり脂肪により混濁することがある[Number][Unit]由来の本剤には約[Number][Unit]（[Number][Unit]）の[ActIngreName]が含まれている［採血国：日本］［採血方法：献血］<<BR>>血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去した赤血球層を生理[ActIngreName][Form]で洗浄した後同[Form]を加えて全量を[Number][Unit]とした濃[Color]の[Form]である静置するとき主として赤血球からなる沈層と[Color]な[Form]層とに分かれ[Form]層はヘモグロビンによる弱い着色を認めることがある［採血国：日本］［採血方法：献血］,2
組成性状<BR>本剤は[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去した赤血球層に凍害保護[Form]を加えて凍結保存したものを解凍後凍害保護[Form]を洗浄除去したもので最終洗浄[Form]を少量含有する[Color]の[Form]であり他の赤血球製剤と比べて[Number][Unit]中の上清ヘモグロビン量の多いことが認められる［採血国：日本］［採血方法：献血］本剤には輸血による移植片対宿主病（ＧＶＨＤ：ｇｒａｆｔｖｅｒｓｕｓｈｏｓｔｄｉｓｅａｓｅ）[Number]）を予防する目的で[Number][Unit]以上[Number][Unit]以下の放射線が照射されており本剤は放射線を照射しない製剤よりも保存に伴い上清中の[ActIngreName]濃度が増加することが認められる［[Number][Unit]由来の本剤[Number][Unit]に含まれる上清中の総[ActIngreName]量（[ActIngreName]濃度）は製造直後で平均[Number][Unit]（[Number][Unit]）製造後[Number]時間で平均[Number][Unit]（[Number][Unit]）である放射線を照射しない場合は製造後[Number]時間で平均[Number][Unit]（[Number][Unit]）である］数値は採血当日の[Number][Unit]由来赤血球濃厚[Form]－ＬＲ「日赤」に[Number][Unit]の放射線を照射しこれを原料として採血後[Number]日目に冷凍した赤血球を解凍し製造した場合のもの（ｎ＝[Number]）<<BR>>最終洗浄[Form]<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去し洗浄したＯ型の赤血球層に白血球の大部分を除去したＡＢ型のヒト血漿を[ActIngreName][Number][Unit]に由来する相当量加えた濃[Color]の[Form]であり静置するとき赤血球の沈層と[Color]の[Form]層とに分かれる[Form]層は脂肪により混濁することがありまたヘモグロビンによる弱い着色を認めることがあるなおヒト血漿には原料血[Form]由来の血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）（[ActIngreName][Number][Unit]に対し[Number][Unit]混合）を含有する［採血国：日本］［採血方法：献血］本剤には輸血による移植片対宿主病（ＧＶＨＤ：ｇｒａｆｔｖｅｒｓｕｓｈｏｓｔｄｉｓｅａｓｅ）[Number]）を予防する目的で[Number][Unit]以上[Number][Unit]以下の放射線が照射されており本剤は放射線を照射しない製剤よりも保存に伴い上清中の[ActIngreName]濃度が増加することが認められる［[Number][Unit]由来の本剤[Number][Unit]に含まれる上清中の総[ActIngreName]量（[ActIngreName]濃度）は製造直後で平均[Number][Unit]（[Number][Unit]）製造後[Number]時間で平均[Number][Unit]（[Number][Unit]）である放射線を照射しない場合は製造後[Number]時間で平均[Number][Unit]（[Number][Unit]）である］<<BR>>数値は採血当日の[Number][Unit]由来赤血球濃厚[Form]－ＬＲ「日赤」に[Number][Unit]の放射線を照射し採血後[Number]日目に製造した場合のもの（ｎ＝[Number]）<<BR>>血[Form]保存[Form]（[ActIngreShortName]Ｄ[Form]）<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]を加えて溶かし全量を[Number][Unit]とする,2
組成性状<BR>本剤は[ActIngreName][Number][Unit]から白血球及び血漿の大部分を除去した赤血球層を生理[ActIngreName][Form]で洗浄した後同[Form]を加えて全量を[Number][Unit]とした濃[Color]の[Form]である静置するとき主として赤血球からなる沈層と[Color]な[Form]層とに分かれ[Form]層はヘモグロビンによる弱い着色を認めることがある［採血国：日本］［採血方法：献血］本剤には輸血による移植片対宿主病（ＧＶＨＤ：ｇｒａｆｔｖｅｒｓｕｓｈｏｓｔｄｉｓｅａｓｅ）[Number]）を予防する目的で[Number][Unit]以上[Number][Unit]以下の放射線が照射されており本剤は放射線を照射しない製剤よりも保存に伴い上清中の[ActIngreName]濃度が増加することが認められる［[Number][Unit]由来の本剤[Number][Unit]に含まれる上清中の総[ActIngreName]量（[ActIngreName]濃度）は製造直後で平均[Number][Unit]（[Number][Unit]）製造後[Number]時間で平均[Number][Unit]（[Number][Unit]）である放射線を照射しない場合は製造後[Number]時間で平均[Number][Unit]（[Number][Unit]）である］<<BR>>数値は採血当日の[Number][Unit]由来赤血球濃厚[Form]－ＬＲ「日赤」に[Number][Unit]の放射線を照射し採血後[Number]日目に製造した場合のもの（ｎ＝[Number]）,2
本剤[Number][Unit]中の組成は下記のとおりである<<BR>>有効成分<BR>[ActIngreName]（[ActIngreName]）：[Number][Unit],2
本剤は人血漿中の[ActIngreName]を含む[Form]で[Number][Unit]（[Number][Unit]）中に下記の成分を含有する<<BR>>規格<BR>[Number][Unit]中<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit],2
有効成分：[ActIngreName]<BR>[Number][Unit]中の分量[Number][Unit]：[Number][Unit]備考[ActIngreName]採血国：ドイツ採血の区分：献血採血国：米国採血の区分：非献血,2
本剤は人血漿中の[ActIngreName]を含む[Form]で[Number][Unit]（[Number][Unit]）中に下記の成分を含有する<<BR>>規格<BR>[Number][Unit]<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit],2
有効成分〔[Number][Unit]中（[Number][Unit]）〕<BR>[ActIngreName][Number][Unit],2
本剤は[Number][Unit]中に下記の成分を含む<<BR>>有効成分[Number][Unit]中（[Number][Unit]）<BR>[ActIngreName][Number][Unit]（備考採血国：日本採血方法：献血）,2
有効成分：[ActIngreName]<BR>[Number][Unit]中の分量[Number][Unit]：[Number][Unit]備考[ActIngreName]採血国：米国ドイツオーストリア採血の区分：非献血,2
本剤[Number][Unit]（[Number][Unit]）中の組成は下記のとおりである<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit],2
本剤はヒトの[ActIngreName]を含む[Form]で[Number][Unit]中に下記の成分を含有する<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit],2
[BrandName][Number][Unit]中<<BR>>有効成分<BR>[ActIngreName][Number][Unit]注[Number]）採血国：米国採血の区別：非献血注[Number]）,2
本剤はヒトの[ActIngreName]中の「[ActIngreName]」を含む乾燥製剤で[Number][Unit]製剤と[Number][Unit]製剤の[Number]種類があり[Number][Unit]中に各々下記の成分を含有する<<BR>>規格<BR>[Number][Unit]製剤<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit],2
本剤は[ActIngreName]を含む[Form]で[Number][Unit]中に下記の成分を含有する<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit],2
本剤はヒトの血[Form]を原料として製剤化された[ActIngreName]製剤で[Number][Unit]（[Number][Unit]）中に下記の成分を含有する[Form]である<<BR>>有効成分<BR>[ActIngreName]：[Number][Unit]備考[ActIngreName]採血国：日本採血の区分：献血,2
本剤は[Number][Unit]中に次の成分及び分量を含有する凍結乾燥製品であるなお<<BR>>有効成分<BR>生きた[ActIngreName]（[Fomula]）（含[Form]量[Number][Unit]の湿菌として）[Number][Unit],2
製法の概要<BR>本剤はヒト型結核菌（青山Ｂ株）の培養を加熱殺菌し除菌ろ過しそのろ[Form]から結核感染者やＢＣＧ被接種者に特異的な皮膚反応を起こす活性物質を分離精製しこれを凍結乾燥して得た[Form]を[Number][Unit]乳糖[Form]に溶かして分注し凍結乾燥したものであるなお本剤は製造工程でニワトリの卵を使用している<<BR>>組成<BR>本剤は注射量[Number][Unit]中にそれぞれ次の成分及び分量を含有する<<BR>>有効成分分量<BR>[ActIngreName]（標準品相当量）[Number][Unit]相当量,2
[BrandName]は[Number][Unit]中に下記成分分量を含有する[Form]で用時溶解して用いる,2
成分（[Number][Unit]（[Number][Unit]）中）有効成分含有量<BR>[ActIngreName][ActIngreName]（遺伝子組換え）[Number][Unit]（[ActIngreName][ActIngreName]（遺伝子組換え）として）,2
[ActIngreName]（[Number]Ｉ）[Form][Number][Unit]中[ActIngreName]（[Number]Ｉ）[Form]（検定日時において）[Number][Unit],1
[Number][Unit]中[ActIngreName]（[Number]Ｉ）[Number][Unit]（検定日時）,1
本品は次のものから構成されている<<BR>>[Number]．放射性医薬品基準[ActIngreName]（[Number][Unit]Ｔｃ）[Form]ジェネレータ…[Number][Unit]表示された日時においてモリブデン[Number]（[Number]Ｍｏ）としてそれぞれ次の放射能を含む[Number][Unit][Number][Unit][Number][Unit][Number][Unit][Number][Unit][Number][Unit][Number][Unit][Number][Unit]<<BR>>[Number]．生理[ActIngreName][Form]…[Number][Unit]（[Number][Unit]）<<BR>>[Number]．[CaseName][Number]又は[CaseName][Number]又は[CaseName][Number]…[Number][Unit]（必要時[Number][Unit]添付）ガラス製の減圧[ActIngreName]<<BR>>[Number]．溶出用注射針…[Number][Unit]外径[Number][Unit]長さ[Number][Unit]のディスポーザブル注射針<<BR>>[Number]．[CaseName]…[Number][Unit]（必要時添付）[ActIngreName][Number][Unit]長さ[Number][Unit]の[CaseName]の両端に接続具（ポリプロピレン製）を付したもの<<BR>>[Number]．エリューション[Form]ド…[Number][Unit]（必要時添付）,1
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]（[Number][Unit]）中[ActIngreName]（[Number][Unit]Ｔｃ）（検定日時において）[Number][Unit]<<BR>>[Number]－[ActIngreName]（[ActIngreShortName]）[Number][Unit],1
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]（[Number][Unit]）中[ActIngreName]（[Number][Unit]Ｔｃ）（検定日時において）[Number][Unit][ActIngreName]（[Number][Unit]Ｔｃ）[Form][Number][Unit][ActIngreName][Number][Unit],1
本品は[ActIngreName]（[Number][Unit]Ｔｃ）[Form]調製用のセットである[Number]．[ActIngreName]（[Number][Unit]Ｔｃ）[Form][Number][Unit]（[Number][Unit]）中[ActIngreName]（検定日時において）[Number][Unit][Number]．注射用[ActIngreName][Form][Number][Unit]（[Number][Unit]）中[ActIngreName][Number][Unit],1
